,2021-07-31T00:05:00+08:00,2021-07-31T00:10:00+08:00,2021-07-31T00:15:00+08:00,2021-07-31T00:20:00+08:00,2021-07-31T00:25:00+08:00,2021-07-31T00:30:00+08:00,2021-07-31T00:35:00+08:00,2021-07-31T00:40:00+08:00,2021-07-31T00:45:00+08:00,2021-07-31T00:50:00+08:00,2021-07-31T00:55:00+08:00,2021-07-31T01:00:00+08:00,2021-07-31T01:05:00+08:00,2021-07-31T01:10:00+08:00,2021-07-31T01:15:00+08:00,2021-07-31T01:20:00+08:00,2021-07-31T01:25:00+08:00,2021-07-31T01:30:00+08:00,2021-07-31T01:35:00+08:00,2021-07-31T01:40:00+08:00,2021-07-31T01:45:00+08:00,2021-07-31T01:50:00+08:00,2021-07-31T01:55:00+08:00,2021-07-31T02:00:00+08:00,2021-07-31T02:05:00+08:00,2021-07-31T02:10:00+08:00,2021-07-31T02:15:00+08:00,2021-07-31T02:20:00+08:00,2021-07-31T02:25:00+08:00,2021-07-31T02:30:00+08:00,2021-07-31T02:35:00+08:00,2021-07-31T02:40:00+08:00,2021-07-31T02:45:00+08:00,2021-07-31T02:50:00+08:00,2021-07-31T02:55:00+08:00,2021-07-31T03:00:00+08:00,2021-07-31T03:05:00+08:00,2021-07-31T03:10:00+08:00,2021-07-31T03:15:00+08:00,2021-07-31T03:20:00+08:00,2021-07-31T03:25:00+08:00,2021-07-31T03:30:00+08:00,2021-07-31T03:35:00+08:00,2021-07-31T03:40:00+08:00,2021-07-31T03:45:00+08:00,2021-07-31T03:50:00+08:00,2021-07-31T03:55:00+08:00,2021-07-31T04:00:00+08:00,2021-07-31T04:05:00+08:00,2021-07-31T04:10:00+08:00,2021-07-31T04:15:00+08:00,2021-07-31T04:20:00+08:00,2021-07-31T04:25:00+08:00,2021-07-31T04:30:00+08:00,2021-07-31T04:35:00+08:00,2021-07-31T04:40:00+08:00,2021-07-31T04:45:00+08:00,2021-07-31T04:50:00+08:00,2021-07-31T04:55:00+08:00,2021-07-31T05:00:00+08:00,2021-07-31T05:05:00+08:00,2021-07-31T05:10:00+08:00,2021-07-31T05:15:00+08:00,2021-07-31T05:20:00+08:00,2021-07-31T05:25:00+08:00,2021-07-31T05:30:00+08:00,2021-07-31T05:35:00+08:00,2021-07-31T05:40:00+08:00,2021-07-31T05:45:00+08:00,2021-07-31T05:50:00+08:00,2021-07-31T05:55:00+08:00,2021-07-31T06:00:00+08:00,2021-07-31T06:05:00+08:00,2021-07-31T06:10:00+08:00,2021-07-31T06:15:00+08:00,2021-07-31T06:20:00+08:00,2021-07-31T06:25:00+08:00,2021-07-31T06:30:00+08:00,2021-07-31T06:35:00+08:00,2021-07-31T06:40:00+08:00,2021-07-31T06:45:00+08:00,2021-07-31T06:50:00+08:00,2021-07-31T06:55:00+08:00,2021-07-31T07:00:00+08:00,2021-07-31T07:05:00+08:00,2021-07-31T07:10:00+08:00,2021-07-31T07:15:00+08:00,2021-07-31T07:20:00+08:00,2021-07-31T07:25:00+08:00,2021-07-31T07:30:00+08:00,2021-07-31T07:35:00+08:00,2021-07-31T07:40:00+08:00,2021-07-31T07:45:00+08:00,2021-07-31T07:50:00+08:00,2021-07-31T07:55:00+08:00,2021-07-31T08:00:00+08:00,2021-07-31T08:05:00+08:00,2021-07-31T08:10:00+08:00,2021-07-31T08:15:00+08:00,2021-07-31T08:20:00+08:00,2021-07-31T08:25:00+08:00,2021-07-31T08:30:00+08:00,2021-07-31T08:35:00+08:00,2021-07-31T08:40:00+08:00,2021-07-31T08:45:00+08:00,2021-07-31T08:50:00+08:00,2021-07-31T08:55:00+08:00,2021-07-31T09:00:00+08:00,2021-07-31T09:05:00+08:00,2021-07-31T09:10:00+08:00,2021-07-31T09:15:00+08:00,2021-07-31T09:20:00+08:00,2021-07-31T09:25:00+08:00,2021-07-31T09:30:00+08:00,2021-07-31T09:35:00+08:00,2021-07-31T09:40:00+08:00,2021-07-31T09:45:00+08:00,2021-07-31T09:50:00+08:00,2021-07-31T09:55:00+08:00,2021-07-31T10:00:00+08:00,2021-07-31T10:05:00+08:00,2021-07-31T10:10:00+08:00,2021-07-31T10:15:00+08:00,2021-07-31T10:20:00+08:00,2021-07-31T10:25:00+08:00,2021-07-31T10:30:00+08:00,2021-07-31T10:35:00+08:00,2021-07-31T10:40:00+08:00,2021-07-31T10:45:00+08:00,2021-07-31T10:50:00+08:00,2021-07-31T10:55:00+08:00,2021-07-31T11:00:00+08:00,2021-07-31T11:05:00+08:00,2021-07-31T11:10:00+08:00,2021-07-31T11:15:00+08:00,2021-07-31T11:20:00+08:00,2021-07-31T11:25:00+08:00,2021-07-31T11:30:00+08:00,2021-07-31T11:35:00+08:00,2021-07-31T11:40:00+08:00,2021-07-31T11:45:00+08:00,2021-07-31T11:50:00+08:00,2021-07-31T11:55:00+08:00,2021-07-31T12:00:00+08:00,2021-07-31T12:05:00+08:00,2021-07-31T12:10:00+08:00,2021-07-31T12:15:00+08:00,2021-07-31T12:20:00+08:00,2021-07-31T12:25:00+08:00,2021-07-31T12:30:00+08:00,2021-07-31T12:35:00+08:00,2021-07-31T12:40:00+08:00,2021-07-31T12:45:00+08:00,2021-07-31T12:50:00+08:00,2021-07-31T12:55:00+08:00,2021-07-31T13:00:00+08:00,2021-07-31T13:05:00+08:00,2021-07-31T13:10:00+08:00,2021-07-31T13:15:00+08:00,2021-07-31T13:20:00+08:00,2021-07-31T13:25:00+08:00,2021-07-31T13:30:00+08:00,2021-07-31T13:35:00+08:00,2021-07-31T13:40:00+08:00,2021-07-31T13:45:00+08:00,2021-07-31T13:50:00+08:00,2021-07-31T13:55:00+08:00,2021-07-31T14:00:00+08:00,2021-07-31T14:05:00+08:00,2021-07-31T14:10:00+08:00,2021-07-31T14:15:00+08:00,2021-07-31T14:20:00+08:00,2021-07-31T14:25:00+08:00,2021-07-31T14:30:00+08:00,2021-07-31T14:35:00+08:00,2021-07-31T14:40:00+08:00,2021-07-31T14:45:00+08:00,2021-07-31T14:50:00+08:00,2021-07-31T14:55:00+08:00,2021-07-31T15:00:00+08:00,2021-07-31T15:05:00+08:00,2021-07-31T15:10:00+08:00,2021-07-31T15:15:00+08:00,2021-07-31T15:20:00+08:00,2021-07-31T15:25:00+08:00,2021-07-31T15:30:00+08:00,2021-07-31T15:35:00+08:00,2021-07-31T15:40:00+08:00,2021-07-31T15:45:00+08:00,2021-07-31T15:50:00+08:00,2021-07-31T15:55:00+08:00,2021-07-31T16:00:00+08:00,2021-07-31T16:05:00+08:00,2021-07-31T16:10:00+08:00,2021-07-31T16:15:00+08:00,2021-07-31T16:20:00+08:00,2021-07-31T16:25:00+08:00,2021-07-31T16:30:00+08:00,2021-07-31T16:35:00+08:00,2021-07-31T16:40:00+08:00,2021-07-31T16:45:00+08:00,2021-07-31T16:50:00+08:00,2021-07-31T16:55:00+08:00,2021-07-31T17:00:00+08:00,2021-07-31T17:05:00+08:00,2021-07-31T17:10:00+08:00,2021-07-31T17:15:00+08:00,2021-07-31T17:20:00+08:00,2021-07-31T17:25:00+08:00,2021-07-31T17:30:00+08:00,2021-07-31T17:35:00+08:00,2021-07-31T17:40:00+08:00,2021-07-31T17:45:00+08:00,2021-07-31T17:50:00+08:00,2021-07-31T17:55:00+08:00,2021-07-31T18:00:00+08:00,2021-07-31T18:05:00+08:00,2021-07-31T18:10:00+08:00,2021-07-31T18:15:00+08:00,2021-07-31T18:20:00+08:00,2021-07-31T18:25:00+08:00,2021-07-31T18:30:00+08:00,2021-07-31T18:35:00+08:00,2021-07-31T18:40:00+08:00,2021-07-31T18:45:00+08:00,2021-07-31T18:50:00+08:00,2021-07-31T18:55:00+08:00,2021-07-31T19:00:00+08:00,2021-07-31T19:05:00+08:00,2021-07-31T19:10:00+08:00,2021-07-31T19:15:00+08:00,2021-07-31T19:20:00+08:00,2021-07-31T19:25:00+08:00,2021-07-31T19:30:00+08:00,2021-07-31T19:35:00+08:00,2021-07-31T19:40:00+08:00,2021-07-31T19:45:00+08:00,2021-07-31T19:50:00+08:00,2021-07-31T19:55:00+08:00,2021-07-31T20:00:00+08:00,2021-07-31T20:05:00+08:00,2021-07-31T20:10:00+08:00,2021-07-31T20:15:00+08:00,2021-07-31T20:20:00+08:00,2021-07-31T20:25:00+08:00,2021-07-31T20:30:00+08:00,2021-07-31T20:35:00+08:00,2021-07-31T20:40:00+08:00,2021-07-31T20:45:00+08:00,2021-07-31T20:50:00+08:00,2021-07-31T20:55:00+08:00,2021-07-31T21:00:00+08:00,2021-07-31T21:05:00+08:00,2021-07-31T21:10:00+08:00,2021-07-31T21:15:00+08:00,2021-07-31T21:20:00+08:00,2021-07-31T21:25:00+08:00,2021-07-31T21:30:00+08:00,2021-07-31T21:35:00+08:00,2021-07-31T21:40:00+08:00,2021-07-31T21:45:00+08:00,2021-07-31T21:50:00+08:00,2021-07-31T21:55:00+08:00,2021-07-31T22:00:00+08:00,2021-07-31T22:05:00+08:00,2021-07-31T22:10:00+08:00,2021-07-31T22:15:00+08:00,2021-07-31T22:20:00+08:00,2021-07-31T22:25:00+08:00,2021-07-31T22:30:00+08:00,2021-07-31T22:35:00+08:00,2021-07-31T22:40:00+08:00,2021-07-31T22:45:00+08:00,2021-07-31T22:50:00+08:00,2021-07-31T22:55:00+08:00,2021-07-31T23:00:00+08:00,2021-07-31T23:05:00+08:00,2021-07-31T23:10:00+08:00,2021-07-31T23:15:00+08:00,2021-07-31T23:20:00+08:00,2021-07-31T23:25:00+08:00,2021-07-31T23:30:00+08:00,2021-07-31T23:35:00+08:00,2021-07-31T23:40:00+08:00,2021-07-31T23:45:00+08:00,2021-07-31T23:50:00+08:00,2021-07-31T23:55:00+08:00
S33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,1.8,2.6,1.4,1,0.8,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,1.8,0.2,0.4,0,0,0,0,0,0,0,0,0,0.2,0.4,1.4,0.8,0,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,0.6,0.8,0.8,0.6,1.6,0.6,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2.4,2.4,1.4,0.8,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.4,0.6,0.4,0.6,1,1,0.8,0.4,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.8,0.8,0.4,0.2,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,0.8,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0,0,0,0,0,0.2,0,0.4,0.6,0.4,0.4,0.2,0.2,0,0.2,0,0,0,0,0.4,0.4,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0.2,,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.6,5.4,10.4,6.8,8.2,6.4,6.6,3.8,2.2,3,0.6,0,0.4,1.8,0.6,0.4,0.4,0.2,0.2,1.6,1,0.8,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,4,1.2,0.4,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0.4,0.8,1.2,1.6,1.4,0.4,0.6,2,2.4,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
